actual,probability
1,0.6824687507555268
0,0.03503611041871246
1,0.4323186647948716
0,0.7261202066160787
1,0.15363826316557674
0,0.26297770760213124
0,0.0064616857153645775
1,0.2565083609816842
1,0.7441643189363129
0,0.025366800409701972
1,0.21044437386688986
0,0.2943255618598145
0,0.030744826943835905
0,0.274037332210862
1,0.21115006822037727
1,0.6264367721218894
1,0.5066207259367607
0,0.7559239930194916
1,0.30104637699984543
0,0.04270497234268243
1,0.10745334426552193
0,0.24615971376503443
0,0.03675399009616731
0,0.03963621974540678
1,0.5797253154192349
1,0.2323218816685044
1,0.4934361709965033
1,0.3912976242920645
0,0.10434400506976119
0,0.021680994084346455
0,0.5022363391420982
0,0.24164747746429455
0,0.2811648543815458
0,0.21308059231149326
0,0.01077116843409999
0,0.2331788335530951
0,0.23399616999035275
0,0.4003712232108707
0,0.15289224993282124
0,0.1951791590215548
0,0.6302124920207314
0,0.04212988076201268
1,0.38608918196645653
0,0.009969921542007341
1,0.8065868297321508
0,0.1414286737441143
0,0.05074792986338832
1,0.5599425709582415
1,0.45058047532302564
0,0.3783953538185204
0,0.01760936274329089
0,0.0288990003097484
0,0.22021157433642208
0,0.06355716705096105
1,0.5539900523937498
0,0.1554767926897642
0,0.038495417713083166
0,0.0028252134567028973
0,0.2729550893978018
1,0.06419423913161683
1,0.567408310769568
0,0.023474526088112537
0,0.0053714909438540865
0,0.0030284219543500464
0,0.06855882220874
1,0.6518307931238361
0,0.8205901780699468
0,0.36362041797220146
1,0.7950408316892514
0,0.3803649354259341
0,0.03271566718422306
0,0.6578786389132832
0,0.16528768734968147
0,0.1095061230720502
0,0.008338933650803187
1,0.2849863319643661
0,0.029044131849129046
0,0.16673997518566666
0,0.32712569920025675
0,0.20732601649885157
0,0.12384528130488787
1,0.40072931850119053
0,0.5462672005182009
1,0.6038308686181767
0,0.05215306555380633
1,0.6758719409391984
0,0.011543664187066182
1,0.7549815575462132
0,0.09501899773655591
0,0.07650108817794471
0,0.1883254974809933
0,0.25789861227848593
0,0.061527812966249096
0,0.2744517366617027
0,0.6366869355668245
0,0.21015391696022814
0,0.38053216415840796
1,0.44923908416356984
1,0.4167537187612615
0,0.052834875820530224
1,0.8190294321468241
1,0.2399098258403005
1,0.6386666556750468
1,0.5161247011652859
0,0.05840171279176903
0,0.3407864287893343
0,0.6050082172819606
0,0.29085973479134297
1,0.7816698473345066
0,0.2064995062715198
0,0.21031352074578125
0,0.09672988094295179
1,0.45630071426248975
0,0.06153907974308159
0,0.18063627746528083
1,0.7575306068591396
1,0.7148499037627603
1,0.6487011106639079
0,0.02940084137574963
1,0.7191951135327755
1,0.3586306631259167
1,0.7660375477674084
0,0.35867491762449877
0,0.023939493271016715
0,0.20448574740616896
0,0.21336797388865478
0,0.20984856605810961
1,0.7624643733577969
0,0.042147113234512604
0,0.6393764240784241
0,0.2365198279632135
0,0.17376704628909945
0,0.19701726827439542
0,0.6800618581628564
0,0.18717903212702083
0,0.2687647387393631
0,0.07147435324577625
0,0.2679765945750115
1,0.6694482339888436
0,0.3490814077969873
0,0.15996603815917643
0,0.16457284071682962
1,0.3110460279262537
0,0.02223114663728526
0,0.28235948099743574
0,0.1466917555684676
0,0.08505592378369668
0,0.0965248964863597
1,0.329072980370841
0,0.03820861853141751
1,0.5085382239832164
0,0.029285504240062224
0,0.012386519112219425
0,0.32945767904408985
0,0.027495347184598912
0,0.009164091659864714
0,0.25769670361495134
0,0.4291463756177285
0,0.4002330397799828
0,0.004159532530642567
0,0.10686411663038105
1,0.7653425342056359
0,0.04047905042294932
0,0.6599212992826596
